#ejercicio,Org.,Prog.,Econ.,Denominación (cast.),Vinc. Org.,Vinc. Fun.,Vinc. Eco.,Créditos Iniciales,Modificaciones de Crédito,Créditos Definitivos,Obligaciones Reconocidas
2018,12.  ,920  ,489    ,BECAS PERSONAL COLABORADOR,12,92  ,48    ,32000,3500,35500,33888.6
2018,12.  ,920  ,624    ,INVERSIÓN ELEMENTOS DE TRANSPORTE,12,920 ,624   ,50000,187722.31,237722.31,64417.05
2018,12.  ,920  ,626    ,MATERIAL INVENTARIABLE. EQUIPOS PROCESOS INFORMÁTICOS,12,920 ,626   ,50000,694513.36,744513.36,267637.67
2018,12.  ,920  ,629    ,MATERIAL INVENTARIABLE DIVERSO,12,920 ,629   ,50000,467004.15,517004.15,277446.75
2018,12.  ,920  ,830    ,ANTICIPOS REINTEGRABLES PERSONAL,12,920 ,830   ,1000,21000,22000,20663.39
2018,12.  ,9204 ,11000  ,RETRIBUCIONES BÁSICAS PERSONAL EVENTUAL,,9   ,1     ,21884,0,21884,22473.93
2018,12.  ,9204 ,11001  ,RETRIBUCIONES COMPLEMENTARIAS PERSONAL EVENTUAL,,9   ,1     ,50518,0,50518,51401.11
2018,12.  ,9204 ,12003  ,SUELDOS DEL GRUPO C1,,9   ,1     ,50419,0,50419,0
2018,12.  ,9204 ,12004  ,SUELDOS DEL GRUPO C2,,9   ,1     ,8547,0,8547,38843.42
2018,12.  ,9204 ,12006  ,TRIENIOS,,9   ,1     ,2604,0,2604,2646.56
2018,12.  ,9204 ,120099 ,RETRIBUCIONES BÁSICAS SUPLENCIAS,,9   ,1     ,12395,0,12395,18004.24
2018,12.  ,9204 ,12100  ,COMPLEMENTO DE DESTINO,,9   ,1     ,26137,0,26137,15226.16
2018,12.  ,9204 ,12101  ,COMPLEMENTO ESPECÍFICO,,9   ,1     ,56305,0,56305,44970.77
2018,12.  ,9204 ,121030 ,OTROS COMPLEMENTOS PLUS VACACIONES CRITERIO STJUE,,9   ,1     ,112215,0,112215,90855.72
2018,12.  ,9204 ,121039 ,RETRIBUCIONES COMPLEMENTARIAS SUPLENCIAS,,9   ,1     ,17718,0,17718,24760.74
2018,12.  ,9204 ,13000  ,RETRIBUCIONES BÁSICAS PERSONAL LABORAL FIJO,,9   ,1     ,20093,0,20093,42453.97
2018,12.  ,9204 ,13001  ,HORAS EXTRAORDINARIAS PERSONAL LABORAL FIJO,,9   ,1     ,6000,0,6000,2709.21
2018,12.  ,9204 ,130021 ,INCENTIVO PRODUCTIVIDAD PERSONAL LABORAL FIJO,,9   ,1     ,128644,0,128644,111007.63
2018,12.  ,9204 ,130030 ,LABORAL FIJO PLUS VACACIONES CRITERIO STJUE,,9   ,1     ,22000,0,22000,10076.2
2018,12.  ,9204 ,131    ,RETRIBUCIONES PERSONAL LABORAL TEMPORAL,,9   ,1     ,24000,0,24000,5846.78
2018,12.  ,9204 ,131021 ,INCENTIVO PRODUCTIVIDAD NO ABSENTISMO LABORAL TEMP,,9   ,1     ,4732,0,4732,5762.9
2018,12.  ,9204 ,131030 ,LABORAL TEMPORAL PLUS VACACIONES CRITEIO STJUE,,9   ,1     ,14000,0,14000,197.54
2018,12.  ,9204 ,13199  ,RETRIBUCIONES PERSONAL LABORAL TEMPORAL-SUPLENCIAS,,9   ,1     ,1362,0,1362,17035.43
2018,12.  ,9204 ,1432   ,INCENTIVO PRODUCTIVIDAD NO ABSENTISMO OTRA PERSONA,,9   ,1     ,3705,0,3705,6890
2018,12.  ,9204 ,15001  ,INCENTIVO PRODUCTIVIDAD NO ABSENTISMO,,9   ,1     ,356995,0,356995,314567.5
2018,12.  ,9204 ,151    ,GRATIFICACIÓN SERVICIOS FUNCIONARIOS,,9   ,1     ,8000,0,8000,4047.57
2018,12.  ,9204 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,9   ,1     ,108943,0,108943,71388.15
2018,12.  ,9204 ,16104  ,INDEMNIZACIÓN JUBILACIONES ANTICIPADAS,,9   ,1     ,90000,0,90000,71649.05
2018,12.  ,9204 ,16200  ,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL,,9   ,1     ,60000,0,60000,59526.4
2018,12.  ,9205 ,12000  ,SUELDOS DEL GRUPO A1,,9   ,1     ,29945,0,29945,28153.23
2018,12.  ,9205 ,12001  ,SUELDOS DEL GRUPO A2,,9   ,1     ,13166,0,13166,13467.64
2018,11.  ,491  ,4491   ,APORT. PRAT COMUNICACIÓ SL                        ,11,491 ,4491  ,635000,0,635000,599000
2018,11.  ,912  ,10000  ,RETRIBUCIONES BÁSICAS ÓRGANOS DE GOBIERNO,,9   ,1     ,65650,0,65650,66768.53
2018,11.  ,912  ,16000  ,CUOTAS SEGURIDAD SOCIAL,,9   ,1     ,14652,0,14652,14737.58
2018,11.  ,912  ,23000  ,ÓRGANOS DE GOBIERNO-DIETAS,11,91  ,23    ,1900,0,1900,2259.18
2018,11.  ,912  ,23100  ,ÓRGANOS DE GOBIERNO-LOCOMOCIÓN,11,91  ,23    ,7600,7000,14600,8060.15
2018,11.  ,9201 ,11000  ,RETRIBUCIONES BÁSICAS PERSONAL EVENTUAL,,9   ,1     ,21308,0,21308,21601.08
2018,11.  ,9201 ,11001  ,RETRIBUCIONES COMPLEMENTARIAS PERSONAL EVENTUAL,,9   ,1     ,42153,0,42153,42832.47
2018,11.  ,9201 ,12003  ,SUELDOS DEL GRUPO C1,,9   ,1     ,10084,0,10084,10247.69
2018,11.  ,9201 ,12004  ,SUELDOS DEL GRUPO C2,,9   ,1     ,25642,0,25642,25959.47
2018,11.  ,9201 ,12006  ,TRIENIOS,,9   ,1     ,10324,0,10324,10474.08
2018,11.  ,9201 ,12100  ,COMPLEMENTO DE DESTINO,,9   ,1     ,18066,0,18066,18309.84
2018,11.  ,9201 ,12101  ,COMPLEMENTO ESPECÍFICO,,9   ,1     ,58042,0,58042,59796.54
2018,11.  ,9201 ,13000  ,RETRIBUCIONES BÁSICAS PERSONAL LABORAL FIJO,,9   ,1     ,35451,0,35451,36124.33
2018,11.  ,9201 ,151    ,GRATIFICACIÓN SERVICIOS FUNCIONARIOS,,9   ,1     ,165,0,165,0
2018,11.  ,9201 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,9   ,1     ,55286,0,55286,56776.35
2018,11.  ,9201 ,226011 ,ATENCIONES PROTOCOLARIAS,11,92  ,22    ,50000,-7000,43000,41321.21
2018,11.  ,9201 ,226012 ,ATENCIONES HERMANAMIENTOS,11,92  ,22    ,15000,0,15000,0
2018,11.  ,9201 ,22699  ,GASTOS DIVERSOS ALCALDÍA,11,92  ,22    ,11000,0,11000,145.2
2018,11.  ,9201 ,489    ,TRANSF CORRIENTES ALCALDÍA,11,92  ,48    ,3000,0,3000,0
2018,11.  ,9202 ,11000  ,RETRIBUCIONES BÁSICAS PERSONAL EVENTUAL,,9   ,1     ,14973,0,14973,15205.23
2018,11.  ,9202 ,11001  ,RETRIBUCIONES COMPLEMENTARIAS PERSONAL EVENTUAL,,9   ,1     ,37563,0,37563,38244.21
2018,11.  ,9202 ,12001  ,SUELDOS DEL GRUPO A2,,9   ,1     ,39498,0,39498,40007.82
2018,11.  ,9202 ,12003  ,SUELDOS DEL GRUPO C1,,9   ,1     ,10084,0,10084,10247.69
2018,11.  ,9202 ,12006  ,TRIENIOS,,9   ,1     ,4105,0,4105,4366.38
2018,11.  ,9202 ,12100  ,COMPLEMENTO DE DESTINO,,9   ,1     ,21913,0,21913,22215.12
2018,11.  ,9202 ,12101  ,COMPLEMENTO ESPECÍFICO,,9   ,1     ,44263,0,44263,45329.17
2018,11.  ,9202 ,13000  ,RETRIBUCIONES BÁSICAS PERSONAL LABORAL FIJO,,9   ,1     ,30533,0,30533,31052.47
2018,11.  ,9202 ,13001  ,HORAS EXTRAORDINARIAS PERSONAL LABORAL FIJO,,9   ,1     ,1395,0,1395,56.13
2018,11.  ,9202 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,9   ,1     ,60171,-203.66,59967.34,62242.84
2018,11.  ,9202 ,226021 ,COMUNICACIÓN SOCIAL-DIFUSIÓN,11,92  ,22    ,141800,0,141800,141067.74
2018,11.  ,9202 ,226023 ,COMUNICACIÓN INSTITUCIONAL,11,92  ,22    ,200000,72863.6,272863.6,204337.38
2018,11.  ,9203 ,12000  ,SUELDOS DEL GRUPO A1,,9   ,1     ,29945,0,29945,27408.56
2018,11.  ,9203 ,12003  ,SUELDOS DEL GRUPO C1,,9   ,1     ,10084,0,10084,10222.84
2018,11.  ,9203 ,12004  ,SUELDOS DEL GRUPO C2,,9   ,1     ,17094,0,17094,17360.52
2018,41   ,912  ,10000  ,RETRIBUCIONES BÁSICAS ÓRGANOS DE GOBIERNO,,9   ,1     ,53555,0,53555,54485.62
2018,41   ,912  ,16000  ,CUOTAS SEGURIDAD SOCIAL,,9   ,1     ,14652,0,14652,14732.22
2018,41   ,924  ,12001  ,SUELDOS DEL GRUPO A2,,9   ,1     ,13166,0,13166,34315.38
2018,41   ,924  ,12006  ,TRIENIOS,,9   ,1     ,955,0,955,3688
2018,41   ,924  ,12100  ,COMPLEMENTO DE DESTINO,,9   ,1     ,5638,0,5638,15275.29
2018,41   ,924  ,12101  ,COMPLEMENTO ESPECÍFICO,,9   ,1     ,11206,0,11206,41266.01
2018,41   ,924  ,13000  ,RETRIBUCIONES BÁSICAS PERSONAL LABORAL FIJO,,9   ,1     ,100936,0,100936,54048.7
2018,41   ,924  ,13001  ,HORAS EXTRAORDINARIAS PERSONAL LABORAL FIJO,,9   ,1     ,284,0,284,169.1
2018,41   ,924  ,16000  ,CUOTAS SEGURIDAD SOCIAL,,9   ,1     ,41584,0,41584,45899.87
2018,41   ,924  ,22100  ,ELECTRICIDAD HUERTOS CIUDADANOS,41,92  ,22    ,1686,0,1686,0
2018,41   ,924  ,22101  ,CONSUMO AGUA HUERTOS CIUDADANOS,41,92  ,22    ,7500,0,7500,5090
2018,41   ,924  ,22699  ,GASTOS DIVERSOS PARTICIPACIÓN,41,92  ,22    ,45000,0,45000,11498.78
2018,41   ,924  ,226991 ,GASTOS DIVERSOS CIVISMO Y CONVIVENCIA,41,92  ,22    ,5000,0,5000,11977.52
2018,41   ,924  ,226993 ,GASTOS DIVERSOS ACTIVIDADES INMIGRACIÓN,41,92  ,22    ,5000,0,5000,2462.04
2018,43   ,323  ,227992 ,PREST. SERVICIOS ESCUELAS BARRIO SANT COSME,43,32  ,22    ,47000,0,47000,28548
2018,43   ,3231 ,12001  ,SUELDOS DEL GRUPO A2,,3   ,1     ,22413,0,22413,43873.86
2018,43   ,3231 ,12003  ,SUELDOS DEL GRUPO C1,,3   ,1     ,50419,0,50419,25423.42
2018,43   ,3231 ,12005  ,SUELDOS DEL GRUPO E,,3   ,1     ,15666,0,15666,15910.24
2018,43   ,3231 ,12006  ,TRIENIOS,,3   ,1     ,17802,0,17802,17206.4
2018,43   ,3231 ,12100  ,COMPLEMENTO DE DESTINO,,3   ,1     ,37092,0,37092,35971.01
2018,43   ,3231 ,12101  ,COMPLEMENTO ESPECÍFICO,,3   ,1     ,84110,0,84110,97450.14
2018,43   ,3231 ,13000  ,RETRIBUCIONES BÁSICAS PERSONAL LABORAL FIJO,,3   ,1     ,80253,0,80253,88361.14
2018,43   ,3231 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,3   ,1     ,88988,0,88988,87092.37
2018,43   ,3231 ,212    ,GUARDERÍA-CONSERV. Y REPARACIÓN,43,32  ,21    ,36800,0,36800,18196.28
2018,43   ,3231 ,221001 ,ELECTRICIDAD GUARDERÍAS,43,32  ,22    ,4300,0,4300,4106.25
2018,43   ,3231 ,221011 ,CONSUMO AGUA GUARDERÍA,43,32  ,22    ,1805,0,1805,1180.75
2018,43   ,3231 ,221021 ,SUMINISTRO GAS-GUARDERÍA,43,32  ,22    ,6000,0,6000,3952.29
2018,43   ,3231 ,221041 ,VESTUARIO GUARDERÍA,43,32  ,22    ,2500,0,2500,857.76
2018,43   ,3231 ,22105  ,ALIMENTOS-GUARDERÍA,43,32  ,22    ,43318,0,43318,19421.74
2018,43   ,3231 ,22199  ,SUMINISTROS DIVERSOS-GUARDERÍA,43,32  ,22    ,10000,0,10000,5117.27
2018,41   ,924  ,22706  ,ESTUDIOS Y TRABAJOS TÉCNICOS PARTICIPACIÓN,41,92  ,22    ,40000,0,40000,30010.09
2018,41   ,924  ,22707  ,ESTUDIOS Y TRABAJOS TÉCNICOS NUEVA CIUDADANÍA,41,92  ,22    ,20000,0,20000,14471.6
2018,41   ,924  ,22799  ,CONTR PREST SERVICIOS CIVISMO Y CONVIVENCIA,41,92  ,22    ,160000,0,160000,121097.86
2018,41   ,924  ,227991 ,GESTIÓN HUERTOS CIUDADANOS,41,92  ,22    ,38200,0,38200,38412.29
2018,41   ,924  ,227992 ,CONTR PREST SERVICIOS PARTICIPACIÓN CIUDADANA,41,92  ,22    ,150000,0,150000,31047.13
2018,41   ,924  ,227993 ,CONTR PREST SERVICIOS INMIGRACIÓN,41,92  ,22    ,36000,0,36000,28804.8
2018,41   ,924  ,227994 ,"MUESTRA DE ENTIDADES, FORMACIÓN ENTIDADES, ETC.",41,92  ,22    ,36000,0,36000,36952.52
2018,41   ,924  ,227995 ,GESTIÓN VIVIENDAS PARA PERSONAS REFUGIADAS,41,92  ,22    ,14000,-14000,0,0
2018,41   ,924  ,48901  ,TRANSF CORRIENTES PROMOCIÓN CÍVICA,41,92  ,48    ,21800,0,21800,21800
2018,42   ,2316 ,226021 ,PUBLICIDAD-DIFUSIÓN MUJER,42,23  ,22    ,3390,0,3390,12430.89
2018,42   ,2316 ,22606  ,PLAN IGUALDAD MUJER-HOMBRE,42,23  ,22    ,26310,0,26310,39009.28
2018,42   ,2316 ,226991 ,GASTOS DIVERSOS PLAN IGUALDAD MUJER-HOMBRE,42,23  ,22    ,1985,0,1985,1773.38
2018,42   ,2316 ,227991 ,PRESTACIÓN DE SERVICIOS MUJER,42,23  ,22    ,143000,0,143000,93316.66
2018,42   ,2316 ,48901  ,TRANSF CORRIENTES,42,23  ,48    ,7290,0,7290,7279.4
2018,42   ,2317 ,12001  ,SUELDOS DEL GRUPO A2,,2   ,1     ,65830,0,65830,39856.57
2018,42   ,2317 ,12003  ,SUELDOS DEL GRUPO C1,,2   ,1     ,20168,0,20168,11364.02
2018,42   ,2317 ,12004  ,SUELDOS DEL GRUPO C2,,2   ,1     ,17094,0,17094,27112.77
2018,42   ,2317 ,12006  ,TRIENIOS,,2   ,1     ,26700,0,26700,21641
2018,42   ,2317 ,12100  ,COMPLEMENTO DE DESTINO,,2   ,1     ,50266,0,50266,37469.3
2018,42   ,2317 ,12101  ,COMPLEMENTO ESPECÍFICO,,2   ,1     ,110168,0,110168,117081.05
2018,42   ,2317 ,13000  ,RETRIBUCIONES BÁSICAS PERSONAL LABORAL FIJO,,2   ,1     ,133392,0,133392,99208.75
2018,42   ,2317 ,151    ,GRATIFICACIÓN SERVICIOS FUNCIONARIOS,,2   ,1     ,414,0,414,707.94
2018,42   ,2317 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,2   ,1     ,120038,0,120038,97513.72
2018,42   ,326  ,22799  ,PREST SERVICIOS AULAS DE ESTUDIO,42,32  ,22    ,36500,0,36500,35693.41
2018,42   ,327  ,22602  ,PUBLICIDAD-DIFUSIÓN,42,32  ,22    ,1500,0,1500,3517.98
2018,42   ,327  ,22699  ,GASTOS DIVERSOS COOPERACIÓN,42,32  ,22    ,10000,0,10000,1945.33
2018,42   ,327  ,22799  ,CONTR PREST SERVICIOS COOPERACIÓN,42,32  ,22    ,50660,0,50660,56504.55
2018,42   ,327  ,48901  ,TRANSF CORRIENTES PROGRAMAS COOPERACIÓN,42,32  ,48    ,75000,0,75000,75000
2018,42   ,327  ,48902  ,TRANSF CORRIENTES PROMOCIÓN Y COOPERACIÓN,42,32  ,48    ,10000,0,10000,8503
2018,42   ,327  ,48903  ,TRANSF CORRIENTES PROYECTO GIBARA APSA,42,327 ,48903 ,10000,0,10000,0
2018,42   ,327  ,48904  ,TRANSF CORRIENTES PROYECTO EL SALVADOR,42,327 ,48904 ,6000,0,6000,6000
2018,42   ,327  ,48905  ,"TRANS CORRIENTES ""FONS CATALÀ DE COOPERACIÓ""",42,327 ,48905 ,11100,0,11100,9976
2018,42   ,3302 ,13000  ,RETRIBUCIONES BÁSICAS PERSONAL LABORAL FIJO,,3   ,1     ,68349,0,68349,43386.14
2018,42   ,3302 ,131    ,RETRIBUCIONES PERSONAL LABORAL TEMPORAL,,3   ,1     ,10747,0,10747,10845.18
2018,42   ,3302 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,3   ,1     ,24755,0,24755,23664.41
2018,42   ,334  ,226991 ,GASTOS DIVERSOS ACTIVIDADES DE VERANO,42,33  ,22    ,3600,0,3600,3467.86
2018,42   ,334  ,226992 ,GASTOS DIVERSOS ACTIVIDADES JUVENILES,42,33  ,22    ,6500,0,6500,2528
2018,42   ,334  ,22799  ,PLAN JOVEN,42,33  ,22    ,307305,33400,340705,340379.74
2018,42   ,334  ,227991 ,PROYECTO JÓVENES Y MEDIO ABIERTO,42,33  ,22    ,145000,0,145000,130886.25
2018,42   ,334  ,465    ,"TRANSF CONVENIO ""ASS. MOBILITAT INTERN. JOVES""",42,334 ,465   ,2695,0,2695,2555.52
2018,42   ,334  ,48905  ,TRANSF CORRIENTES AGRUPACIÓ CONXITA BUSQUETS,42,334 ,48905 ,10200,0,10200,10200
2018,42   ,334  ,48906  ,TRANSF CORRIENTES CE EL GLOBUS,42,334 ,48906 ,27500,0,27500,27500
2018,42   ,334  ,48907  ,TRANSF CORRIENTES GRUP INFANTIL SANT COSME,42,334 ,48907 ,22000,0,22000,22000
2018,42   ,334  ,48908  ,TRANSF CORRIENTES AE ANTON VILA,42,334 ,48908 ,3100,0,3100,3100
2018,42   ,334  ,48910  ,TRANSF CORRIENTES SANT PERE I SANT PAU,42,334 ,48910 ,3100,0,3100,3100
2018,42   ,334  ,48911  ,TRANSF CORRIENTES IMAGINARIUM,42,334 ,48911 ,1200,0,1200,1200
2018,42   ,334  ,48912  ,TRANSF CORRIENTES SUBVENCIONES PROYECTOS JUVENILES,42,33  ,48    ,4000,0,4000,3999
2018,42   ,334  ,48913  ,BECAS JÓVENES ESTUDIANTES FORMACIÓN GRADO SUPERIOR,42,33  ,48    ,20000,0,20000,18785.76
2018,42   ,912  ,10000  ,RETRIBUCIONES BÁSICAS ÓRGANOS DE GOBIERNO,,9   ,1     ,36724,0,36724,37391.83
2018,42   ,912  ,16000  ,CUOTAS SEGURIDAD SOCIAL,,9   ,1     ,11953,0,11953,12169.61
2018,43   ,320  ,22199  ,SUMINISTROS DIVERSOS,43,32  ,22    ,2000,0,2000,3681.24
2018,43   ,320  ,22602  ,PUBLICIDAD DIFUSIÓN DIRECCIÓN PROM ESCOL,43,32  ,22    ,11600,0,11600,24636.41
2018,43   ,320  ,22699  ,GASTOS DIVERSOS,43,32  ,22    ,7000,0,7000,2565.78
2018,43   ,3200 ,12000  ,SUELDOS DEL GRUPO A1,,3   ,1     ,14973,0,14973,0
2018,43   ,3200 ,12001  ,SUELDOS DEL GRUPO A2,,3   ,1     ,13166,0,13166,26717.74
2018,43   ,3200 ,12003  ,SUELDOS DEL GRUPO C1,,3   ,1     ,10084,0,10084,10773.48
2018,43   ,3200 ,12004  ,SUELDOS DEL GRUPO C2,,3   ,1     ,25642,0,25642,26052.46
2018,43   ,3200 ,12006  ,TRIENIOS,,3   ,1     ,16511,0,16511,16444.84
2018,43   ,3200 ,12100  ,COMPLEMENTO DE DESTINO,,3   ,1     ,31748,0,31748,30460.27
2018,43   ,3200 ,12101  ,COMPLEMENTO ESPECÍFICO,,3   ,1     ,76075,0,76075,82922.86
2018,43   ,3200 ,151    ,GRATIFICACIÓN SERVICIOS FUNCIONARIOS,,3   ,1     ,2408,0,2408,1395.76
2018,43   ,3200 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,3   ,1     ,49453,0,49453,51346.75
2018,43   ,3202 ,12001  ,SUELDOS DEL GRUPO A2,,3   ,1     ,52664,0,52664,61386.95
2018,43   ,3202 ,12006  ,TRIENIOS,,3   ,1     ,10169,0,10169,10227.97
2018,43   ,3202 ,12100  ,COMPLEMENTO DE DESTINO,,3   ,1     ,23194,0,23194,26726.32
2018,43   ,3202 ,12101  ,COMPLEMENTO ESPECÍFICO,,3   ,1     ,46877,0,46877,56426.84
2018,43   ,3202 ,13000  ,RETRIBUCIONES BÁSICAS PERSONAL LABORAL FIJO,,3   ,1     ,32620,0,32620,33168.37
2018,43   ,3202 ,151    ,GRATIFICACIÓN SERVICIOS FUNCIONARIOS,,3   ,1     ,212,0,212,1491
2018,43   ,3202 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,3   ,1     ,49145,0,49145,57492.28
2018,43   ,323  ,226991 ,GASTOS DIVERSOS MEJORA ENSEÑANZA PÚBLICA,43,32  ,22    ,5000,0,5000,3636.42
2018,12.  ,9207 ,13000  ,RETRIBUCIONES BÁSICAS PERSONAL LABORAL FIJO,,9   ,1     ,93906,0,93906,69212.44
2018,31   ,3423 ,212    ,"CEM ESTRUCH, CONSERVACIÓN Y REPARACIÓN",31,34  ,21    ,200000,0,200000,134311.47
2018,41   ,3301 ,12006  ,TRIENIOS,,3   ,1     ,12944,0,12944,13140.97
2018,41   ,3301 ,12100  ,COMPLEMENTO DE DESTINO,,3   ,1     ,19325,0,19325,19612.62
2018,41   ,3301 ,12101  ,COMPLEMENTO ESPECÍFICO,,3   ,1     ,49489,0,49489,50504.43
2018,41   ,3301 ,151    ,GRATIFICACIÓN SERVICIOS FUNCIONARIOS,,3   ,1     ,495,0,495,327.19
2018,41   ,3301 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,3   ,1     ,25036,0,25036,25674.4
2018,41   ,3301 ,22199  ,SUMINISTROS DIVERSOS,41,33  ,22    ,1000,0,1000,1224.06
2018,41   ,3301 ,22699  ,GASTOS DIVERSOS DIRECCIÓN DE ÁREA,41,33  ,22    ,2000,0,2000,1402.26
2018,41   ,3321 ,227991 ,BIBLIOTECA - FOMENTO DE LA LECTURA,41,33  ,22    ,25000,0,25000,23037.23
2018,41   ,3321 ,227992 ,BIBLIOTECA - ADQUISICIÓN DE LIBROS,41,33  ,22    ,30000,0,30000,30178.46
2018,41   ,3322 ,12004  ,SUELDOS DEL GRUPO C2,,3   ,1     ,8547,0,8547,11017.09
2018,41   ,3322 ,12006  ,TRIENIOS,,3   ,1     ,511,0,511,1512.96
2018,41   ,3322 ,12100  ,COMPLEMENTO DE DESTINO,,3   ,1     ,3714,0,3714,4449.16
2018,41   ,3322 ,12101  ,COMPLEMENTO ESPECÍFICO,,3   ,1     ,9152,0,9152,14016.47
2018,41   ,3322 ,13000  ,RETRIBUCIONES BÁSICAS PERSONAL LABORAL FIJO,,3   ,1     ,130521,0,130521,132889.79
2018,41   ,3322 ,151    ,GRATIFICACIÓN SERVICIOS FUNCIONARIOS,,3   ,1     ,510,0,510,200.84
2018,41   ,3322 ,16000  ,CUOTAS SEGURIDAD SOCIAL,,3   ,1     ,45385,0,45385,48343.98
2018,41   ,333  ,12005  ,SUELDOS DEL GRUPO E,,3   ,1     ,31332,0,31332,31446.11
2018,41   ,333  ,12006  ,TRIENIOS,,3   ,1     ,3676,0,3676,3596.91
2018,41   ,333  ,12100  ,COMPLEMENTO DE DESTINO,,3   ,1     ,12294,0,12294,12190.84
2018,41   ,333  ,12101  ,COMPLEMENTO ESPECÍFICO,,3   ,1     ,39398,0,39398,46965.91
2018,41   ,333  ,151    ,GRATIFICACIÓN SERVICIOS FUNCIONARIOS,,3   ,1     ,287,0,287,332.33
2018,41   ,333  ,16000  ,CUOTAS SEGURIDAD SOCIAL,,3   ,1     ,26260,0,26260,21583.5
2018,41   ,333  ,212    ,CONSERV-REP EDIFICIOS-INSTAL CULTURA,41,33  ,21    ,310000,50000,360000,233611.38
2018,41   ,333  ,22100  ,ELECTRICIDAD EDIFICIOS CULTURA,41,33  ,22    ,250000,0,250000,271976.79
2018,41   ,333  ,22101  ,CONSUMO AGUA EDIFICIOS CULTURA,41,33  ,22    ,15730,0,15730,15730
2018,41   ,333  ,22102  ,CONSUMO GAS EDIFICIOS CULTURA,41,33  ,22    ,50000,0,50000,46890.46
2018,41   ,333  ,22700  ,LIMPIEZA EDIFICIOS CULTURA,41,33  ,22    ,649168,0,649168,600058.46
2018,41   ,333  ,227992 ,CONTR PREST SERVICIOS LA CAPSA,41,33  ,22    ,400000,0,400000,392756.8
2018,41   ,333  ,227993 ,CONTR PREST SERVICIOS CC S JORDI-RIBERA BAIXA,41,33  ,22    ,350000,0,350000,339003.19
2018,41   ,333  ,227994 ,CONTR PREST SERVICIOS CC JARDINS DE LA PAU,41,33  ,22    ,265000,0,265000,264999.96
2018,41   ,333  ,227997 ,CONTR PREST SERVICIOS CÈNTRIC,41,33  ,22    ,356000,0,356000,343808.98
2018,41   ,333  ,227998 ,CONTR PREST SERVICIOS CC PALMIRA,41,33  ,22    ,50000,0,50000,6385.21
2018,41   ,333  ,227999 ,CONTR PREST SERVICIOS L'ARTESÀ,41,33  ,22    ,50000,0,50000,0
2018,41   ,334  ,12001  ,SUELDOS DEL GRUPO A2,,3   ,1     ,72413,0,72413,88698.55
2018,41   ,334  ,12003  ,SUELDOS DEL GRUPO C1,,3   ,1     ,90754,0,90754,83057.67
2018,41   ,334  ,12004  ,SUELDOS DEL GRUPO C2,,3   ,1     ,8547,0,8547,8479.7
2018,41   ,334  ,12006  ,TRIENIOS,,3   ,1     ,26928,0,26928,20013.24
2018,41   ,334  ,12100  ,COMPLEMENTO DE DESTINO,,3   ,1     ,86320,0,86320,88075.48
2018,41   ,334  ,12101  ,COMPLEMENTO ESPECÍFICO,,3   ,1     ,189355,196334.19,385689.19,198933.98
2018,41   ,334  ,13000  ,RETRIBUCIONES BÁSICAS PERSONAL LABORAL FIJO,,3   ,1     ,109240,0,109240,165443.14
2018,41   ,334  ,13001  ,HORAS EXTRAORDINARIAS PERSONAL LABORAL FIJO,,3   ,1     ,3513,0,3513,2783.56
2018,41   ,334  ,151    ,GRATIFICACIÓN SERVICIOS FUNCIONARIOS,,3   ,1     ,4242,0,4242,5280.98
2018,41   ,334  ,16000  ,CUOTAS SEGURIDAD SOCIAL,,3   ,1     ,168455,0,168455,187067.33
2018,41   ,334  ,227991 ,ARTES ESCÉNICAS Y MÚSICA,41,33  ,22    ,300000,80000,380000,318563.24
2018,41   ,334  ,227992 ,GASTOS DIVERSOS TEATRE MODERN,41,334 ,227992,6,48281.5,48287.5,23170.76
2018,41   ,334  ,227993 ,CONTR PREST SERVICIOS CINE CAPRI,41,33  ,22    ,18000,0,18000,18000
2018,41   ,334  ,227994 ,ARTES VISUALES,41,33  ,22    ,50000,0,50000,37595.36
2018,41   ,334  ,48901  ,TRANSF CORRIENTES DINAMIZACIÓN MOV ASOCIATIVO,41,33  ,48    ,65000,0,65000,65000
2018,41   ,334  ,48902  ,TRANSF CORRIENTES AMICS DE L'ART DEL PRAT,41,334 ,48902 ,180000,0,180000,180000
2018,41   ,334  ,48903  ,TRANSF CORRIENTES ANIVERSARIOS ENTIDADES,41,33  ,48    ,4500,0,4500,2500
2018,41   ,334  ,48905  ,TRANSF CORRIENTE BANDA DE MUSICA DEL PRAT,41,334 ,48905 ,12000,0,12000,12000
2018,41   ,334  ,48906  ,TRANSF CORRIENTE UNIÓ FILHARMÒNICA,41,334 ,48906 ,12000,0,12000,12000
2018,41   ,334  ,48907  ,TRANS CORRIENTE ASSOCIACIÓ MUSICAL DEL PRAT,41,334 ,48907 ,12000,0,12000,12000
